id,name,population,pm2022,rank
AFG,Afghanistan,38341695.0,16.98,140.0
ALB,Albania,3087971.0,12.6,109.0
DZA,Algeria,44081508.0,6.14,48.0
AND,Andorra,85550.0,8.72,71.0
AGO,Angola,34602281.0,21.07,160.0
ATG,Antigua and Barbuda,94964.0,1.79,12.0
ARG,Argentina,46266318.0,12.44,106.0
ARM,Armenia,3008891.0,19.51,156.0
ABW,Aruba,115969.0,3.4,30.0
AUS,Australia,25766691.0,3.36,29.0
AUT,Austria,8913920.0,9.52,78.0
AZE,Azerbaijan,10276210.0,11.87,99.0
BHS,Bahamas,333580.0,3.11,27.0
BHR,Bahrain,1379922.0,22.75,165.0
BGD,Bangladesh,166358337.0,54.17,197.0
BRB,Barbados,297472.0,2.0,16.0
BLR,Belarus,9413449.0,9.84,82.0
BEL,Belgium,11846135.0,8.82,73.0
BLZ,Belize,395596.0,9.89,84.0
BEN,Benin,13725762.0,17.31,143.0
BTN,Bhutan,870112.0,22.78,166.0
BOL,Bolivia,12054370.0,29.63,184.0
BIH,Bosnia and Herzegovina,3806498.0,23.93,172.0
BWA,Botswana,2384063.0,12.47,107.0
BRA,Brazil,216878372.0,12.06,103.0
BRN,Brunei,470745.0,6.33,49.0
BGR,Bulgaria,6867646.0,18.86,152.0
BFA,Burkina Faso,21914677.0,8.66,70.0
BDI,Burundi,12697469.0,34.04,191.0
CIV,Côte d'Ivoire,28622030.0,10.45,91.0
CPV,Cabo Verde,561328.0,2.18,17.0
CMR,Cameroon,29372500.0,32.58,188.0
CAN,Canada,37594104.0,6.04,46.0
CYM,Cayman Islands,58915.0,8.0,63.5
CAF,Central African Republic,5499232.0,24.99,174.0
TCD,Chad,17996421.0,11.27,96.0
CHL,Chile,18102806.0,22.84,168.0
CHN,China,1415126381.0,28.18,182.0
CXR,Christmas Island,1362.0,2.9,25.5
CCK,Cocos Islands,466.0,1.7,11.0
COL,Colombia,48809889.0,16.23,134.0
COM,Comoros,809018.0,6.99,55.0
COK,Cook Islands,6351.0,1.13,6.0
CRI,Costa Rica,5176343.0,12.63,110.0
HRV,Croatia,4122935.0,14.15,124.0
CUB,Cuba,10855124.0,6.34,50.0
CUW,Curaçao,148078.0,3.7,33.0
CZE,Czechia,10700689.0,11.49,97.5
COD,Democratic Republic of the Congo,108370944.0,34.71,192.0
DNK,Denmark,5828515.0,7.08,57.0
DJI,Djibouti,940715.0,18.43,148.0
DMA,Dominica,67484.0,2.34,19.0
DOM,Dominican Republic,10626662.0,7.86,62.0
ECU,Ecuador,17258177.0,18.32,147.0
EGY,Egypt,107577572.0,19.16,154.0
SLV,El Salvador,6525580.0,27.43,179.0
GNQ,Equatorial Guinea,1643647.0,32.87,189.0
ERI,Eritrea,6148784.0,14.43,126.0
EST,Estonia,1200974.0,5.61,42.0
ETH,Ethiopia,113755806.0,16.94,138.0
FRO,Faroe Islands,47161.0,2.61,22.0
FJI,Fiji,897896.0,3.23,28.0
FIN,Finland,5463386.0,4.37,35.0
FRA,France,65826552.0,8.45,67.0
GAB,Gabon,2334485.0,25.65,178.0
GMB,Gambia,2396206.0,6.86,52.0
GEO,Georgia,4926730.0,13.65,118.0
DEU,Germany,84278085.0,8.51,69.0
GHA,Ghana,33060716.0,13.73,120.0
GIB,Gibraltar,24845.0,7.3,60.0
GRC,Greece,10352376.0,12.56,108.0
GRL,Greenland,31288.0,1.11,5.0
GRD,Grenada,106270.0,2.19,18.0
GLP,Guadeloupe,355723.0,2.35,20.0
GUM,Guam,165222.0,1.19,8.0
GTM,Guatemala,17685494.0,25.13,176.0
GUY,Guyana,750427.0,7.15,58.0
HTI,Haiti,11142349.0,9.92,86.0
HND,Honduras,9419437.0,24.52,173.0
HUN,Hungary,9701698.0,11.93,100.0
ISL,Iceland,335735.0,2.9,25.5
IND,India,1388526433.0,41.39,196.0
IDN,Indonesia,273955814.0,18.25,146.0
IRN,Iran,86590416.0,18.8,151.0
IRQ,Iraq,40461073.0,32.42,187.0
IRL,Ireland,5077586.0,5.41,41.0
ISR,Israel,9030238.0,14.32,125.0
ITA,Italy,60574847.0,13.11,112.0
JAM,Jamaica,2785453.0,13.17,113.0
JPN,Japan,122988765.0,11.26,95.0
JEY,Jersey,98012.0,6.94,54.0
JOR,Jordan,11001930.0,19.7,157.0
KAZ,Kazakhstan,19412475.0,12.01,102.0
KEN,Kenya,55776521.0,16.47,136.0
KIR,Kiribati,69441.0,0.9,1.0
KWT,Kuwait,3046740.0,21.77,163.0
KGZ,Kyrgyzstan,5938511.0,12.09,104.0
LAO,Laos,7781722.0,23.53,170.0
LVA,Latvia,1838070.0,12.14,105.0
LBY,Libya,7118055.0,8.89,74.0
LIE,Liechtenstein,39252.0,10.82,93.0
LTU,Lithuania,2681456.0,9.53,79.0
LUX,Luxembourg,647579.0,8.0,63.5
MEX,México,129012029.0,15.64,131.5
MDG,Madagascar,28065619.0,9.7,81.0
MWI,Malawi,20431896.0,17.61,144.0
MYS,Malaysia,33543665.0,13.31,115.0
MDV,Maldives,248724.0,8.2,65.0
MLI,Mali,20722173.0,6.63,51.0
MLT,Malta,454693.0,7.16,59.0
MHL,Marshall Islands,34683.0,1.02,3.0
MRT,Mauritania,4202525.0,3.51,31.0
MUS,Mauritius,1268982.0,5.65,43.0
FSM,Micronesia,77836.0,0.94,2.0
MDA,Moldova,3302138.0,11.49,97.5
MCO,Monaco,15885.0,9.9,85.0
MNG,Mongolia,3225649.0,30.1,185.0
MNE,Montenegro,580747.0,15.09,130.0
MAR,Morocco,35973141.0,7.06,56.0
MOZ,Mozambique,31589279.0,12.7,111.0
MMR,Myanmar,57254967.0,28.64,183.0
NAM,Namibia,2724421.0,14.49,128.0
NRU,Nauru,6093.0,1.18,7.0
NPL,Nepal,30713796.0,39.18,195.0
NLD,Netherlands,17352186.0,8.49,68.0
NZL,New Zealand,4900364.0,3.69,32.0
NIC,Nicaragua,6275788.0,14.62,129.0
NGA,Nigeria,224204738.0,25.02,175.0
PRK,North Korea,25771391.0,18.6,149.0
MNP,Northern Mariana Islands,48457.0,1.09,4.0
NOR,Norway,4996028.0,4.88,38.0
OMN,Oman,3672632.0,13.44,116.0
PAK,Pakistan,242780172.0,38.9,193.0
PLW,Palau,19050.0,2.4,21.0
PSE,Palestine,5008666.0,13.99,122.0
PAN,Panama,4292094.0,9.65,80.0
PNG,Papua New Guinea,9321025.0,14.45,127.0
PRY,Paraguay,7347726.0,13.23,114.0
PER,Peru,32210444.0,25.48,177.0
PHL,Philippines,111444111.0,19.17,155.0
POL,Poland,38077964.0,14.09,123.0
PRT,Portugal,10135371.0,5.67,44.5
QAT,Qatar,2472833.0,39.16,194.0
REU,Réunion,857120.0,2.74,24.0
COG,Republic of the Congo,5587326.0,31.94,186.0
ROU,Romania,18517938.0,13.67,119.0
RUS,Russia,140832572.0,9.3,77.0
RWA,Rwanda,13164574.0,33.37,190.0
STP,São Tomé and Príncipe,201897.0,10.28,89.0
BLM,Saint-Barthélemy,9677.0,1.96,14.0
WSM,Samoa,184409.0,1.69,10.0
SMR,San Marino,35134.0,13.51,117.0
SAU,Saudi Arabia,33983136.0,27.5,180.0
SEN,Senegal,17736968.0,5.67,44.5
SRB,Serbia,6770743.0,16.95,139.0
SYC,Seychelles,84686.0,4.96,39.0
SLE,Sierra Leone,8600687.0,9.87,83.0
SGP,Singapore,5897812.0,13.89,121.0
SOM,Somalia,12319239.0,8.9,75.0
ZAF,South Africa,57489367.0,23.26,169.0
KOR,South Korea,51559617.0,20.82,159.0
ESP,Spain,46593538.0,7.5,61.0
LKA,Sri Lanka,22945888.0,19.13,153.0
SDN,Sudan,47917402.0,10.18,87.5
SUR,Suriname,648424.0,6.05,47.0
SWZ,Swaziland,1128252.0,16.38,135.0
SWE,Sweden,10325597.0,4.86,37.0
CHE,Switzerland,8516489.0,8.73,72.0
SYR,Syria,21321486.0,22.82,167.0
TWN,Taiwan,23479671.0,17.29,142.0
TJK,Tajikistan,9100311.0,17.08,141.0
TZA,Tanzania,63482296.0,18.17,145.0
THA,Thailand,69398464.0,21.15,162.0
TLS,Timor-Leste,1422731.0,10.96,94.0
TGO,Togo,8492314.0,15.64,131.5
TKL,Tokelau,520.0,1.61,9.0
TON,Tonga,96190.0,1.98,15.0
TTO,Trinidad and Tobago,1392155.0,3.9,34.0
TUN,Tunisia,11804434.0,10.18,87.5
TUR,Turkey,82471080.0,21.1,161.0
TKM,Turkmenistan,5610753.0,10.38,90.0
TCA,Turks and Caicos Islands,53341.0,2.66,23.0
UGA,Uganda,46038830.0,27.81,181.0
UKR,Ukraine,43430262.0,10.81,92.0
ARE,United Arab Emirates,9842766.0,20.71,158.0
GBR,United Kingdom,67517941.0,8.28,66.0
USA,United States,336069291.0,6.91,53.0
URY,Uruguay,3389313.0,9.08,76.0
UZB,Uzbekistan,31254931.0,18.64,150.0
VUT,Vanuatu,271111.0,5.12,40.0
VEN,Venezuela,29591564.0,11.96,101.0
VNM,Vietnam,103500052.0,23.58,171.0
WLF,Wallis and Futuna,13063.0,1.85,13.0
ESH,Western Sahara,649596.0,4.84,36.0
YEM,Yemen,30898308.0,16.76,137.0
ZMB,Zambia,19648981.0,22.18,164.0
ZWE,Zimbabwe,15096699.0,15.97,133.0
